,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Embarked,Title
472,473,1,2,1,33.0,1,2,1,3
771,772,0,3,0,48.0,0,0,1,1
282,283,0,3,0,16.0,0,0,1,1
589,590,0,3,0,0.0,0,0,1,1
614,615,0,3,0,35.0,0,0,1,1
826,827,0,3,0,0.0,0,0,1,1
239,240,0,2,0,33.0,0,0,1,1
454,455,0,3,0,0.0,0,0,1,1
45,46,0,3,0,0.0,0,0,1,1
854,855,0,2,1,44.0,1,0,1,3
536,537,0,1,0,45.0,0,0,1,6
336,337,0,1,0,29.0,1,0,1,1
406,407,0,3,0,51.0,0,0,1,1
194,195,1,1,1,44.0,0,0,2,3
554,555,1,3,1,22.0,0,0,1,2
604,605,1,1,0,35.0,0,0,2,1
384,385,0,3,0,0.0,0,0,1,1
263,264,0,1,0,40.0,0,0,1,1
196,197,0,3,0,0.0,0,0,3,1
121,122,0,3,0,0.0,0,0,1,1
70,71,0,2,0,32.0,0,0,1,1
461,462,0,3,0,34.0,0,0,1,1
852,853,0,3,1,9.0,1,1,2,2
255,256,1,3,1,29.0,0,2,2,3
883,884,0,2,0,28.0,0,0,1,1
576,577,1,2,1,34.0,0,0,1,2
222,223,0,3,0,51.0,0,0,1,1
559,560,1,3,1,36.0,1,0,1,3
816,817,0,3,1,23.0,0,0,1,2
46,47,0,3,0,0.0,1,0,3,1
675,676,0,3,0,18.0,0,0,1,1
756,757,0,3,0,28.0,0,0,1,1
345,346,1,2,1,24.0,0,0,1,2
869,870,1,3,0,4.0,1,1,1,4
424,425,0,3,0,18.0,1,1,1,1
309,310,1,1,1,30.0,0,0,2,2
155,156,0,1,0,51.0,0,1,2,1
679,680,1,1,0,36.0,0,1,2,1
3,4,1,1,1,35.0,1,0,1,3
552,553,0,3,0,0.0,0,0,3,1
28,29,1,3,1,0.0,0,0,3,2
272,273,1,2,1,41.0,0,1,1,3
829,830,1,1,1,62.0,0,0,0,3
427,428,1,2,1,19.0,0,0,1,2
288,289,1,2,0,42.0,0,0,1,1
346,347,1,2,1,40.0,0,0,1,2
633,634,0,1,0,0.0,0,0,1,1
553,554,1,3,0,22.0,0,0,2,1
638,639,0,3,1,41.0,0,5,1,3
573,574,1,3,1,0.0,0,0,3,2
490,491,0,3,0,0.0,1,0,1,1
890,891,0,3,0,32.0,0,0,3,1
331,332,0,1,0,45.5,0,0,1,1
117,118,0,2,0,29.0,1,0,1,1
496,497,1,1,1,54.0,1,0,2,2
187,188,1,1,0,45.0,0,0,1,1
299,300,1,1,1,50.0,0,1,2,3
433,434,0,3,0,17.0,0,0,1,1
189,190,0,3,0,36.0,0,0,1,1
760,761,0,3,0,0.0,0,0,1,1
507,508,1,1,0,0.0,0,0,1,1
254,255,0,3,1,41.0,0,2,1,3
814,815,0,3,0,30.5,0,0,1,1
275,276,1,1,1,63.0,1,0,1,2
440,441,1,2,1,45.0,1,1,1,3
701,702,1,1,0,35.0,0,0,1,1
320,321,0,3,0,22.0,0,0,1,1
414,415,1,3,0,44.0,0,0,1,1
464,465,0,3,0,0.0,0,0,1,1
469,470,1,3,1,0.75,2,1,2,2
456,457,0,1,0,65.0,0,0,1,1
44,45,1,3,1,19.0,0,0,3,2
171,172,0,3,0,4.0,4,1,3,4
525,526,0,3,0,40.5,0,0,3,1
281,282,0,3,0,28.0,0,0,1,1
169,170,0,3,0,28.0,0,0,1,1
369,370,1,1,1,24.0,0,0,2,3
715,716,0,3,0,19.0,0,0,1,1
801,802,1,2,1,31.0,1,1,1,3
519,520,0,3,0,32.0,0,0,1,1
449,450,1,1,0,52.0,0,0,1,6
237,238,1,2,1,8.0,0,2,1,2
401,402,0,3,0,26.0,0,0,1,1
214,215,0,3,0,0.0,1,0,3,1
618,619,1,2,1,4.0,2,1,1,2
466,467,0,2,0,0.0,0,0,1,1
322,323,1,2,1,30.0,0,0,3,2
123,124,1,2,1,32.5,0,0,1,2
265,266,0,2,0,36.0,0,0,1,1
310,311,1,1,1,24.0,0,0,2,2
572,573,1,1,0,36.0,0,0,1,1
326,327,0,3,0,61.0,0,0,1,1
193,194,1,2,0,3.0,1,1,1,4
878,879,0,3,0,0.0,0,0,1,1
809,810,1,1,1,33.0,1,0,1,3
843,844,0,3,0,34.5,0,0,2,1
405,406,0,2,0,34.0,1,0,1,1
83,84,0,1,0,28.0,0,0,1,1
134,135,0,2,0,25.0,0,0,1,1
292,293,0,2,0,36.0,0,0,2,1
367,368,1,3,1,0.0,0,0,2,3
207,208,1,3,0,26.0,0,0,2,1
851,852,0,3,0,74.0,0,0,1,1
204,205,1,3,0,18.0,0,0,1,1
765,766,1,1,1,51.0,1,0,1,3
482,483,0,3,0,50.0,0,0,1,1
205,206,0,3,1,2.0,0,1,1,2
210,211,0,3,0,24.0,0,0,1,1
867,868,0,1,0,31.0,0,0,1,1
213,214,0,2,0,30.0,0,0,1,1
60,61,0,3,0,22.0,0,0,2,1
141,142,1,3,1,22.0,0,0,1,2
606,607,0,3,0,30.0,0,0,1,1
468,469,0,3,0,0.0,0,0,3,1
107,108,1,3,0,0.0,0,0,1,1
436,437,0,3,1,21.0,2,2,1,2
391,392,1,3,0,21.0,0,0,1,1
402,403,0,3,1,21.0,1,0,1,2
684,685,0,2,0,60.0,1,1,1,1
649,650,1,3,1,23.0,0,0,1,2
742,743,1,1,1,21.0,2,2,2,2
887,888,1,1,1,19.0,0,0,1,2
410,411,0,3,0,0.0,0,0,1,1
149,150,0,2,0,42.0,0,0,1,6
551,552,0,2,0,27.0,0,0,1,1
388,389,0,3,0,0.0,0,0,3,1
108,109,0,3,0,38.0,0,0,1,1
338,339,1,3,0,45.0,0,0,1,1
232,233,0,2,0,59.0,0,0,1,1
408,409,0,3,0,21.0,0,0,1,1
493,494,0,1,0,71.0,0,0,2,1
865,866,1,2,1,42.0,0,0,1,3
833,834,0,3,0,23.0,0,0,1,1
240,241,0,3,1,0.0,1,0,2,2
0,1,0,3,0,22.0,1,0,1,1
888,889,0,3,1,0.0,1,2,1,2
690,691,1,1,0,31.0,1,0,1,1
537,538,1,1,1,30.0,0,0,2,2
425,426,0,3,0,0.0,0,0,1,1
227,228,0,3,0,20.5,0,0,1,1
442,443,0,3,0,25.0,1,0,1,1
287,288,0,3,0,22.0,0,0,1,1
694,695,0,1,0,60.0,0,0,1,6
268,269,1,1,1,58.0,0,1,1,3
793,794,0,1,0,0.0,0,0,2,1
831,832,1,2,0,0.83,1,1,1,4
520,521,1,1,1,30.0,0,0,1,2
192,193,1,3,1,19.0,1,0,1,2
7,8,0,3,0,2.0,3,1,1,4
483,484,1,3,1,63.0,0,0,1,3
115,116,0,3,0,21.0,0,0,1,1
140,141,0,3,1,0.0,0,2,2,3
874,875,1,2,1,28.0,1,0,2,3
303,304,1,2,1,0.0,0,0,3,2
840,841,0,3,0,20.0,0,0,1,1
889,890,1,1,0,26.0,0,0,2,1
882,883,0,3,1,22.0,0,0,1,2
603,604,0,3,0,44.0,0,0,1,1
622,623,1,3,0,20.0,1,1,2,1
504,505,1,1,1,16.0,0,0,1,2
174,175,0,1,0,56.0,0,0,2,1
339,340,0,1,0,45.0,0,0,1,1
257,258,1,1,1,30.0,0,0,1,2
506,507,1,2,1,33.0,0,2,1,3
881,882,0,3,0,33.0,0,0,1,1
503,504,0,3,1,37.0,0,0,1,2
665,666,0,2,0,32.0,2,0,1,1
27,28,0,1,0,19.0,3,2,1,1
866,867,1,2,1,27.0,1,0,2,2
119,120,0,3,1,2.0,4,2,1,2
627,628,1,1,1,21.0,0,0,1,2
577,578,1,1,1,39.0,1,0,1,3
521,522,0,3,0,22.0,0,0,1,1
827,828,1,2,0,1.0,0,2,2,4
631,632,0,3,0,51.0,0,0,1,1
92,93,0,1,0,46.0,1,0,1,1
133,134,1,2,1,29.0,1,0,1,3
95,96,0,3,0,0.0,0,0,1,1
560,561,0,3,0,0.0,0,0,3,1
720,721,1,2,1,6.0,0,1,1,2
183,184,1,2,0,1.0,2,1,1,4
201,202,0,3,0,0.0,8,2,1,1
779,780,1,1,1,43.0,0,1,1,3
590,591,0,3,0,35.0,0,0,1,1
642,643,0,3,1,2.0,3,2,1,2
57,58,0,3,0,28.5,0,0,2,1
761,762,0,3,0,41.0,0,0,1,1
463,464,0,2,0,48.0,0,0,1,1
784,785,0,3,0,25.0,0,0,1,1
543,544,1,2,0,32.0,1,0,1,1
387,388,1,2,1,36.0,0,0,1,2
500,501,0,3,0,17.0,0,0,1,1
611,612,0,3,0,0.0,0,0,1,1
810,811,0,3,0,26.0,0,0,1,1
209,210,1,1,0,40.0,0,0,2,1
191,192,0,2,0,19.0,0,0,1,1
300,301,1,3,1,0.0,0,0,3,2
820,821,1,1,1,52.0,1,1,1,3
455,456,1,3,0,29.0,0,0,2,1
527,528,0,1,0,0.0,0,0,1,1
518,519,1,2,1,36.0,1,0,1,3
647,648,1,1,0,56.0,0,0,2,6
256,257,1,1,1,0.0,0,0,2,3
308,309,0,2,0,30.0,1,0,2,1
795,796,0,2,0,39.0,0,0,1,1
717,718,1,2,1,27.0,0,0,1,2
470,471,0,3,0,0.0,0,0,1,1
659,660,0,1,0,58.0,0,2,2,1
783,784,0,3,0,0.0,1,2,1,1
680,681,0,3,1,0.0,0,0,3,2
35,36,0,1,0,42.0,1,0,1,1
356,357,1,1,1,22.0,0,1,1,2
198,199,1,3,1,0.0,0,0,3,2
411,412,0,3,0,0.0,0,0,3,1
781,782,1,1,1,17.0,1,0,1,3
347,348,1,3,1,0.0,1,0,1,3
608,609,1,2,1,22.0,1,2,2,3
377,378,0,1,0,27.0,0,2,2,1
803,804,1,3,0,0.42,0,1,2,4
34,35,0,1,0,28.0,1,0,2,1
253,254,0,3,0,30.0,1,0,1,1
505,506,0,1,0,18.0,1,0,2,1
656,657,0,3,0,0.0,0,0,1,1
850,851,0,3,0,4.0,4,2,1,4
688,689,0,3,0,18.0,0,0,1,1
357,358,0,2,1,38.0,0,0,1,2
178,179,0,2,0,30.0,0,0,1,1
639,640,0,3,0,0.0,1,0,1,1
182,183,0,3,0,9.0,4,2,1,4
360,361,0,3,0,40.0,1,4,1,1
516,517,1,2,1,34.0,0,0,1,3
669,670,1,1,1,0.0,1,0,1,3
37,38,0,3,0,21.0,0,0,1,1
416,417,1,2,1,34.0,1,1,1,3
111,112,0,3,1,14.5,1,0,2,2
626,627,0,2,0,57.0,0,0,3,6
859,860,0,3,0,0.0,0,0,2,1
861,862,0,2,0,21.0,1,0,1,1
644,645,1,3,1,0.75,2,1,2,2
58,59,1,2,1,5.0,1,2,1,2
80,81,0,3,0,22.0,0,0,1,1
431,432,1,3,1,0.0,1,0,1,3
151,152,1,1,1,22.0,1,0,1,3
228,229,0,2,0,18.0,0,0,1,1
376,377,1,3,1,22.0,0,0,1,2
465,466,0,3,0,38.0,0,0,1,1
540,541,1,1,1,36.0,0,2,1,2
30,31,0,1,0,40.0,0,0,2,6
199,200,0,2,1,24.0,0,0,1,2
689,690,1,1,1,15.0,0,1,1,2
477,478,0,3,0,29.0,1,0,1,1
798,799,0,3,0,30.0,0,0,2,1
868,869,0,3,0,0.0,0,0,1,1
593,594,0,3,1,0.0,0,2,3,2
515,516,0,1,0,47.0,0,0,1,1
289,290,1,3,1,22.0,0,0,3,2
673,674,1,2,0,31.0,0,0,1,1
677,678,1,3,1,18.0,0,0,1,2
791,792,0,2,0,16.0,0,0,1,1
135,136,0,2,0,23.0,0,0,2,1
441,442,0,3,0,20.0,0,0,1,1
132,133,0,3,1,47.0,1,0,1,3
157,158,0,3,0,30.0,0,0,1,1
371,372,0,3,0,18.0,1,0,1,1
67,68,0,3,0,19.0,0,0,1,1
739,740,0,3,0,0.0,0,0,1,1
663,664,0,3,0,36.0,0,0,1,1
8,9,1,3,1,27.0,0,2,1,3
733,734,0,2,0,23.0,0,0,1,1
116,117,0,3,0,70.5,0,0,3,1
350,351,0,3,0,23.0,0,0,1,1
66,67,1,2,1,29.0,0,0,1,3
381,382,1,3,1,1.0,0,2,2,2
325,326,1,1,1,36.0,0,0,2,2
415,416,0,3,1,0.0,0,0,1,3
541,542,0,3,1,9.0,4,2,1,2
74,75,1,3,0,32.0,0,0,1,1
738,739,0,3,0,0.0,0,0,1,1
687,688,0,3,0,19.0,0,0,1,1
68,69,1,3,1,17.0,4,2,1,2
495,496,0,3,0,0.0,0,0,2,1
250,251,0,3,0,0.0,0,0,1,1
383,384,1,1,1,35.0,1,0,1,3
94,95,0,3,0,59.0,0,0,1,1
246,247,0,3,1,25.0,0,0,1,2
330,331,1,3,1,0.0,2,0,3,2
55,56,1,1,0,0.0,0,0,1,1
545,546,0,1,0,64.0,0,0,1,1
699,700,0,3,0,42.0,0,0,1,1
75,76,0,3,0,25.0,0,0,1,1
542,543,0,3,1,11.0,4,2,1,2
259,260,1,2,1,50.0,0,1,1,3
301,302,1,3,0,0.0,2,0,3,1
159,160,0,3,0,0.0,8,2,1,4
333,334,0,3,0,16.0,2,0,1,1
38,39,0,3,1,18.0,2,0,1,2
163,164,0,3,0,17.0,0,0,1,1
439,440,0,2,0,31.0,0,0,1,1
709,710,1,3,0,0.0,1,1,2,4
23,24,1,1,0,28.0,0,0,1,1
736,737,0,3,1,48.0,1,3,1,3
562,563,0,2,0,28.0,0,0,1,1
349,350,0,3,0,42.0,0,0,1,1
585,586,1,1,1,18.0,0,2,1,2
872,873,0,1,0,33.0,0,0,1,1
879,880,1,1,1,56.0,0,1,2,3
112,113,0,3,0,22.0,0,0,1,1
430,431,1,1,0,28.0,0,0,1,1
648,649,0,3,0,0.0,0,0,1,1
279,280,1,3,1,35.0,1,1,1,3
42,43,0,3,0,0.0,0,0,2,1
697,698,1,3,1,0.0,0,0,3,2
160,161,0,3,0,44.0,0,1,1,1
229,230,0,3,1,0.0,3,1,1,2
609,610,1,1,1,40.0,0,0,1,2
567,568,0,3,1,29.0,0,4,1,3
86,87,0,3,0,16.0,1,3,1,1
39,40,1,3,1,14.0,1,0,2,2
654,655,0,3,1,18.0,0,0,3,2
782,783,0,1,0,29.0,0,0,1,1
54,55,0,1,0,65.0,0,1,2,1
475,476,0,1,0,0.0,0,0,1,1
332,333,0,1,0,38.0,0,1,1,1
216,217,1,3,1,27.0,0,0,1,2
72,73,0,2,0,21.0,0,0,1,1
566,567,0,3,0,19.0,0,0,1,1
832,833,0,3,0,0.0,0,0,2,1
120,121,0,2,0,21.0,2,0,1,1
754,755,1,2,1,48.0,1,2,1,3
110,111,0,1,0,47.0,0,0,1,1
129,130,0,3,0,45.0,0,0,1,1
634,635,0,3,1,9.0,3,2,1,2
600,601,1,2,1,24.0,2,1,1,3
2,3,1,3,1,26.0,0,0,1,2
131,132,0,3,0,20.0,0,0,1,1
580,581,1,2,1,25.0,1,1,1,2
235,236,0,3,1,0.0,0,0,1,2
834,835,0,3,0,18.0,0,0,1,1
102,103,0,1,0,21.0,0,1,1,1
432,433,1,2,1,42.0,1,0,1,3
16,17,0,3,0,2.0,4,1,3,4
215,216,1,1,1,31.0,1,0,2,2
557,558,0,1,0,0.0,0,0,2,1
260,261,0,3,0,0.0,0,0,3,1
231,232,0,3,0,29.0,0,0,1,1
480,481,0,3,0,9.0,5,2,1,4
230,231,1,1,1,35.0,1,0,1,3
632,633,1,1,0,32.0,0,0,2,6
612,613,1,3,1,0.0,1,0,3,2
105,106,0,3,0,28.0,0,0,1,1
15,16,1,2,1,55.0,0,0,1,3
261,262,1,3,0,3.0,4,2,1,4
49,50,0,3,1,18.0,1,0,1,3
327,328,1,2,1,36.0,0,0,1,3
692,693,1,3,0,0.0,0,0,1,1
225,226,0,3,0,22.0,0,0,1,1
510,511,1,3,0,29.0,0,0,3,1
341,342,1,1,1,24.0,3,2,1,2
164,165,0,3,0,1.0,4,1,1,4
815,816,0,1,0,0.0,0,0,1,1
547,548,1,2,0,0.0,0,0,2,1
397,398,0,2,0,46.0,0,0,1,1
799,800,0,3,1,30.0,1,1,1,3
837,838,0,3,0,0.0,0,0,1,1
704,705,0,3,0,26.0,1,0,1,1
785,786,0,3,0,25.0,0,0,1,1
508,509,0,3,0,28.0,0,0,1,1
351,352,0,1,0,0.0,0,0,1,1
128,129,1,3,1,0.0,1,1,2,2
81,82,1,3,0,29.0,0,0,1,1
372,373,0,3,0,19.0,0,0,1,1
797,798,1,3,1,31.0,0,0,1,3
96,97,0,1,0,71.0,0,0,2,1
264,265,0,3,1,0.0,0,0,3,2
274,275,1,3,1,0.0,0,0,3,2
524,525,0,3,0,0.0,0,0,2,1
775,776,0,3,0,18.0,0,0,1,1
249,250,0,2,0,54.0,1,0,1,6
726,727,1,2,1,30.0,3,0,1,3
418,419,0,2,0,30.0,0,0,1,1
683,684,0,3,0,14.0,5,2,1,1
312,313,0,2,1,26.0,1,1,1,3
823,824,1,3,1,27.0,0,1,1,3
650,651,0,3,0,0.0,0,0,1,1
858,859,1,3,1,24.0,0,3,2,3
188,189,0,3,0,40.0,1,1,3,1
148,149,0,2,0,36.5,0,2,1,1
772,773,0,2,1,57.0,0,0,1,3
643,644,1,3,0,0.0,0,0,1,1
471,472,0,3,0,38.0,0,0,1,1
591,592,1,1,1,52.0,1,0,2,3
478,479,0,3,0,22.0,0,0,1,1
588,589,0,3,0,22.0,0,0,1,1
501,502,0,3,1,21.0,0,0,3,2
22,23,1,3,1,15.0,0,0,3,2
763,764,1,1,1,36.0,1,2,1,3
586,587,0,2,0,47.0,0,0,1,1
154,155,0,3,0,0.0,0,0,1,1
143,144,0,3,0,19.0,0,0,3,1
382,383,0,3,0,32.0,0,0,1,1
10,11,1,3,1,4.0,1,1,1,2
817,818,0,2,0,31.0,1,1,2,1
52,53,1,1,1,49.0,1,0,2,3
284,285,0,1,0,0.0,0,0,1,1
484,485,1,1,0,25.0,1,0,2,1
693,694,0,3,0,25.0,0,0,2,1
443,444,1,2,1,28.0,0,0,1,2
661,662,0,3,0,40.0,0,0,2,1
584,585,0,3,0,0.0,0,0,2,1
678,679,0,3,1,43.0,1,6,1,3
1,2,1,1,1,38.0,1,0,2,3
727,728,1,3,1,0.0,0,0,3,2
18,19,0,3,1,31.0,1,0,1,3
355,356,0,3,0,28.0,0,0,1,1
64,65,0,1,0,0.0,0,0,2,1
811,812,0,3,0,39.0,0,0,1,1
386,387,0,3,0,1.0,5,2,1,4
77,78,0,3,0,0.0,0,0,1,1
136,137,1,1,1,19.0,0,2,1,2
53,54,1,2,1,29.0,1,0,1,3
670,671,1,2,1,40.0,1,1,1,3
364,365,0,3,0,0.0,1,0,3,1
623,624,0,3,0,21.0,0,0,1,1
43,44,1,2,1,3.0,1,2,2,2
9,10,1,2,1,14.0,1,0,2,3
354,355,0,3,0,0.0,0,0,2,1
168,169,0,1,0,0.0,0,0,1,1
353,354,0,3,0,25.0,1,0,1,1
97,98,1,1,0,23.0,0,1,2,1
452,453,0,1,0,30.0,0,0,2,1
438,439,0,1,0,64.0,1,4,1,1
451,452,0,3,0,0.0,1,0,1,1
167,168,0,3,1,45.0,1,4,1,3
561,562,0,3,0,40.0,0,0,1,1
617,618,0,3,1,26.0,1,0,1,3
445,446,1,1,0,4.0,0,2,1,4
319,320,1,1,1,40.0,1,1,2,3
748,749,0,1,0,19.0,1,0,1,1
175,176,0,3,0,18.0,1,1,1,1
296,297,0,3,0,23.5,0,0,2,1
365,366,0,3,0,30.0,0,0,1,1
630,631,1,1,0,80.0,0,0,1,1
294,295,0,3,0,24.0,0,0,1,1
808,809,0,2,0,39.0,0,0,1,1
448,449,1,3,1,5.0,2,1,2,2
218,219,1,1,1,32.0,0,0,2,2
860,861,0,3,0,41.0,2,0,1,1
311,312,1,1,1,18.0,2,2,2,2
582,583,0,2,0,54.0,0,0,1,1
558,559,1,1,1,39.0,1,1,1,3
824,825,0,3,0,2.0,4,1,1,4
109,110,1,3,1,0.0,1,0,3,2
871,872,1,1,1,47.0,1,1,1,3
828,829,1,3,0,0.0,0,0,3,1
